RK,NAME,TEAM,POS,GMS,PTS,REB,AST,BLK,STL,FGP,FTP,3PP,FTM,2PM,3PM,TO,MIN,DD2,TD3,FPTS
169,Luguentz Dort,OKC,SF,52,729,189,88,19,45,38.7,74.4,34.3,122,134,113,79,1543,0,0,1136.8
170,Hamidou Diallo,DET,SG,52,604,272,101,24,41,47.7,64,34.1,128,196,28,76,1226,7,0,1135.9
171,Terrence Ross,ORL,SG,46,717,158,108,21,47,41.2,87,33.7,120,165,89,73,1346,0,0,1131.6
172,Talen Horton-Tucker,LAL,PG,65,585,169,181,21,63,45.9,77.5,28.2,100,187,37,105,1304,4,0,1122.3
173,Lauri Markkanen,CHI,PF,51,695,268,45,15,26,48,82.6,40.2,76,131,119,52,1317,2,0,1114.1
174,Immanuel Quickley,NY,PG,64,731,137,127,12,30,39.5,89.1,38.9,155,111,118,58,1243,0,0,1111.9
175,Desmond Bane,MEM,SG,68,625,210,118,16,41,46.9,81.6,43.2,40,117,117,59,1518,0,0,1109
176,Cory Joseph,DET,PG,63,517,160,213,18,61,46.9,81.8,34.1,72,155,45,78,1446,2,0,1108.5
177,Victor Oladipo,MIA,SG,33,652,160,151,14,46,40.8,75.4,32.6,104,157,78,83,1080,0,0,1107.5
178,Josh Hart,NO,SG,47,434,377,109,12,38,43.9,77.5,32.6,69,88,63,50,1349,7,0,1099.9
179,Pat Connaughton,MIL,SG,69,468,332,81,23,49,43.4,77.5,37.1,31,67,101,33,1580,0,0,1098.9
180,Alec Burks,NY,SG,49,623,227,107,14,31,42,85.6,41.5,101,108,102,49,1254,3,0,1096.9
181,Robin Lopez,WAS,C,71,642,271,55,44,15,63.4,72.3,27.8,99,264,5,75,1353,3,0,1092.7
182,Jusuf Nurkic,POR,C,37,424,332,125,39,38,51.4,61.9,40,70,159,12,73,880,13,0,1090.9
183,Tyus Jones,MEM,PG,70,442,140,259,6,64,43.1,91.1,32.1,41,133,45,48,1222,2,0,1090.5
184,Tristan Thompson,BOS,C,54,409,439,67,33,24,51.8,59.2,0,71,169,0,62,1286,5,0,1088.3
185,Paul Millsap,DEN,PF,56,502,262,98,36,51,47.6,72.4,34.3,71,142,49,51,1162,2,0,1086.4
186,Danilo Gallinari,ATL,SF,51,676,211,76,10,30,43.4,92.5,40.6,161,103,103,43,1221,2,0,1080.2
187,Marvin Bagley III,SAC,PF,43,608,318,43,21,21,50.4,57.5,34.3,77,210,37,59,1111,11,0,1079.1
188,Raul Neto,WAS,PG,64,557,156,146,6,73,46.8,88.2,39,75,145,64,53,1403,0,0,1068.2
189,Jarred Vanderbilt,MIN,PF,64,344,368,76,46,64,60.6,55.9,20,57,142,1,53,1139,3,0,1066.6
190,Malik Beasley,MIN,SG,37,724,162,88,7,30,44,85,39.9,68,136,128,60,1214,0,0,1064.4
191,Derrick Favors,UTA,PF,68,369,376,44,68,32,63.8,73.8,0,59,155,0,36,1039,1,0,1050.2
192,Cameron Payne,PHO,PG,60,505,144,217,16,36,48.4,89.3,44,50,118,73,60,1079,1,0,1047.3
193,Kent Bazemore,GS,SG,67,481,229,108,33,69,44.9,69.2,40.8,54,101,75,82,1333,1,0,1039.8
194,Tomas Satoransky,CHI,PG,58,447,142,271,14,40,51.4,84.8,35.6,67,127,42,96,1306,1,0,1035.9
195,Lonnie Walker IV,SA,SG,60,669,155,101,15,29,42,81.4,35.5,57,156,100,65,1521,0,0,1029.5
196,Facundo Campazzo,DEN,PG,65,396,134,232,14,79,38.1,87.9,35.2,80,44,76,73,1424,1,0,1017.8
197,Blake Griffin,BKN,PF,46,505,225,140,15,32,42.3,74.4,34.1,87,104,70,62,1194,2,0,1017
198,Cody Zeller,CHA,C,48,451,328,86,17,27,55.9,71.4,14.3,85,177,4,51,1005,8,0,1010.6
199,Cameron Johnson,PHO,PF,60,573,199,86,16,37,42,84.7,34.9,50,86,117,40,1437,0,0,1006.8
200,Davis Bertans,WAS,SF,57,655,168,49,13,33,40.4,87,39.5,100,24,169,33,1463,0,0,989.1
201,Bismack Biyombo,CHA,C,66,331,347,81,74,17,58.7,44.8,0,47,142,0,71,1348,3,0,979.9
202,De'Anthony Melton,MEM,PG,52,472,161,132,31,60,43.8,80.4,41.2,41,85,87,66,1045,1,0,979.2
203,Serge Ibaka,LAC,PF,41,454,275,74,47,9,51,81.1,33.9,43,147,39,44,954,5,0,963
204,Terance Mann,LAC,PG,67,472,242,104,13,29,50.9,83,41.8,78,140,38,40,1263,2,0,962.4
205,Sviatoslav Mykhailiuk,OKC,SF,66,559,163,110,12,51,41.1,76,33.4,38,103,105,88,1324,0,0,957.6
205,Moses Brown,OKC,C,43,370,383,10,47,31,54.5,61.9,0,78,146,0,43,920,12,0,957.6
207,Jaden McDaniels,MIN,PF,63,427,232,71,60,35,44.7,60,36.4,27,92,72,47,1510,0,0,954.9
208,Derrick White,SA,PG,36,553,107,127,36,26,41.1,85.1,34.6,97,102,84,45,1063,0,0,950.9
209,Grayson Allen,MEM,SG,50,532,160,108,8,46,41.8,86.8,39.1,79,66,107,48,1259,0,0,946
210,JaMychal Green,DEN,PF,58,471,277,53,22,26,46.3,80.7,39.9,46,94,79,53,1119,1,0,925.9
211,Alex Len,WAS,C,64,423,260,49,64,20,61.5,62.9,32,73,163,8,55,978,2,0,921.5
212,Xavier Tillman Sr.,MEM,C,59,390,256,75,33,44,55.9,64.2,33.8,34,145,22,45,1084,2,0,918.7
213,Payton Pritchard,BOS,PG,66,510,158,120,9,37,44,88.9,41.1,40,82,102,53,1267,0,0,918.6
214,Bryn Forbes,MIL,SG,70,701,112,45,1,24,47.3,77,45.2,47,96,154,44,1357,1,0,908.9
215,Nickeil Alexander-Walker,NO,PG,46,508,144,102,22,47,41.9,72.7,34.7,48,116,76,69,1006,0,0,902.8
216,Jaxson Hayes,NO,PF,60,449,257,35,38,25,62.5,77.5,42.9,93,169,6,39,963,0,0,896.9
217,Willy Hernangomez,NO,C,47,365,334,50,23,22,56.3,66.7,10,62,150,1,34,846,11,0,896.8
218,Alex Caruso,LAL,SG,58,370,170,160,15,64,43.6,64.5,40.1,49,78,55,76,1216,0,0,896
219,Terence Davis,SAC,SG,61,533,154,83,14,44,42.8,81.8,36.7,45,97,98,63,1074,0,0,895.3
220,Jordan Poole,GS,PG,51,612,92,99,9,26,43.2,88.2,35.1,105,108,97,51,987,0,0,889.9
221,Garrett Temple,CHI,SG,56,423,160,124,30,43,41.5,80,33.5,40,91,67,58,1528,0,0,889
222,Kenyon Martin Jr.,HOU,SF,45,419,242,48,41,30,50.9,71.4,36.5,60,127,35,38,1067,4,0,885.4
223,Landry Shamet,BKN,SG,61,567,112,99,10,31,40.8,84.6,38.7,66,57,129,48,1408,0,0,883.9
224,Luke Kennard,LAC,SG,63,520,161,104,9,22,47.6,83.9,44.6,26,97,100,48,1232,1,0,883.2
225,Monte Morris,DEN,PG,47,481,96,150,13,34,48.1,79.5,38.1,58,135,51,34,1196,0,0,881.2
226,Juan Toscano-Anderson,GS,PF,53,301,234,150,26,41,57.9,71,40.2,22,84,37,61,1107,0,0,879.8
227,Larry Nance Jr.,CLE,PF,35,327,235,107,17,61,47.1,61.2,36,30,87,41,55,1091,5,0,870.5
228,Andre Iguodala,MIA,SF,63,275,221,142,35,57,38.3,65.8,33,25,35,60,67,1338,0,0,870.2
229,Kevon Looney,GS,SF,61,251,322,119,22,21,54.8,64.6,23.5,31,104,4,37,1160,0,0,864.9
230,Markieff Morris,LAL,PF,61,407,266,73,19,22,40.5,72,31.1,36,88,65,54,1200,2,0,863.7
231,Derrick Jones Jr.,POR,SF,58,396,205,47,54,37,48.4,64.8,31.6,59,104,43,32,1319,0,0,862.5
232,Daniel Gafford,WAS,PF,54,380,231,29,75,26,68.4,66.7,0,72,154,0,41,791,2,0,861.7
233,Maximilian Kleber,DAL,PF,50,353,260,68,35,24,42.2,91.9,41,34,29,87,30,1340,0,0,855
234,Sterling Brown,HOU,SG,51,416,224,72,12,38,44.8,80.6,42.3,25,59,91,41,1228,2,0,851.8
235,DeMarcus Cousins,LAC,C,41,366,263,76,24,34,42.6,72.8,34.8,59,83,47,64,712,7,0,847.6
236,Mohamed Bamba,ORL,C,46,367,265,35,58,14,47.2,68.2,32.2,45,104,38,37,724,4,0,844.5
237,James Johnson,NO,PF,51,368,177,98,42,42,44.6,59.2,25.8,45,115,31,55,1043,0,0,840.4
238,Al Horford,OKC,PF,28,398,188,94,26,25,45,81.8,36.8,18,106,56,29,781,1,0,837.6
239,Denzel Valentine,CHI,SF,62,406,197,105,7,30,37.3,94.1,33.1,16,75,80,42,1035,0,0,831.9
240,Tyrese Maxey,PHI,SG,61,488,104,120,13,26,46.2,87.1,30.1,61,167,31,41,935,0,0,829.8
241,Furkan Korkmaz,PHI,SG,55,501,113,82,9,49,40.1,73.2,37.5,60,69,101,46,1061,0,0,829.6
242,D.J. Augustin,HOU,PG,57,438,94,188,1,28,39.4,90.4,38.2,85,52,83,65,1128,0,0,825.8
243,Dean Wade,CLE,PF,63,376,215,74,21,34,43.1,76.9,36.6,30,56,78,30,1212,1,0,825
244,Aaron Holiday,IND,PG,66,475,89,124,13,46,39,81.9,36.8,68,103,67,66,1176,1,0,819.8
245,Chuma Okeke,ORL,PF,45,349,181,101,22,48,41.7,75,34.8,30,86,49,38,1132,0,0,819.7
246,Matisse Thybulle,PHI,PG,65,255,124,63,71,105,42,44.4,30.1,8,59,43,32,1297,0,0,818.3
247,Georges Niang,UTA,SF,72,500,176,59,8,25,43.7,95.7,42.5,22,53,124,51,1154,1,0,814.7
248,Anfernee Simons,POR,SG,64,502,140,89,8,18,41.9,80.7,42.6,46,48,120,43,1104,0,0,812.5
249,Deni Avdija,WAS,SF,54,342,262,63,15,32,41.7,64.4,31.5,29,77,53,33,1256,2,0,811.9
250,Dwight Powell,DAL,PF,58,342,234,63,30,36,61.9,78.2,23.8,97,115,5,40,965,1,0,809.3
251,P.J. Dozier,DEN,PG,50,385,182,92,22,31,41.7,63.6,31.5,42,101,47,46,1088,0,0,801.4
252,Marc Gasol,LAL,C,52,262,215,109,58,26,45.4,72,41,36,38,50,53,993,0,0,798.5
253,James Wiseman,GS,C,39,448,226,26,36,11,51.9,62.8,31.6,54,179,12,60,835,3,0,792.2
254,Aleksej Pokuševski,OKC,PF,45,367,212,97,42,20,34.1,73.8,28,31,81,58,99,1089,1,0,791.9
255,Ish Smith,WAS,PG,44,295,150,172,13,32,43.4,57.6,36.7,19,111,18,41,923,0,0,782
256,Dario Saric,PHO,PF,50,437,191,65,4,30,44.7,84.8,34.8,84,106,47,57,870,0,0,774.7
257,JaVale McGee,DEN,C,46,337,239,39,54,19,51.1,65.7,20.8,44,139,5,60,678,1,0,768.3
258,Solomon Hill,ATL,SF,71,317,214,75,11,50,35.9,76.1,32.1,35,39,68,42,1513,0,0,766.3
259,Damion Lee,GS,SG,57,373,180,73,8,38,46.7,90.9,39.7,40,51,77,30,1078,0,0,760.5
260,Kevin Porter Jr.,HOU,PG,26,431,99,164,8,19,42.5,73.4,31.1,69,106,50,91,835,4,0,758.8
261,Brad Wanamaker,CHA,PG,61,336,105,174,11,42,38.5,89.1,18.8,90,99,16,71,1053,0,0,758
262,Aron Baynes,TOR,C,53,324,274,47,23,16,44.1,70.7,26.2,29,107,27,46,980,2,0,755.3
263,Drew Eubanks,SA,C,54,311,241,42,49,18,56.6,72.6,100,77,114,2,45,755,3,0,752.2
264,Malachi Flynn,TOR,PG,47,353,116,137,7,38,37.4,80.4,32.1,45,73,54,43,927,1,0,744.7
265,Jordan McLaughlin,MIN,PG,51,256,108,193,6,51,41.3,76.7,35.9,23,67,33,51,938,0,0,738.1
266,Devin Vassell,SA,SG,62,341,174,56,18,43,40.6,84.3,34.7,43,71,52,22,1055,0,0,733.8
267,Taj Gibson,NY,PF,45,241,250,36,49,31,62.7,72.7,20,40,96,3,22,935,0,0,733
268,Malik Monk,CHA,SG,42,490,101,87,4,19,43.4,81.9,40.1,59,88,85,55,878,0,0,732.7
269,Taurean Prince,CLE,SF,41,389,142,76,23,28,40.1,85.5,40,65,69,62,47,905,0,0,728.4
270,Josh Okogie,MIN,SG,59,316,156,63,28,54,40.2,76.9,26.9,83,73,29,43,1196,0,0,718.7
271,Mitchell Robinson,NY,C,31,256,252,17,45,35,65.3,49.1,0,26,115,0,26,852,5,0,717.9
272,Willie Cauley-Stein,DAL,C,53,280,236,35,43,21,63.2,62.8,9.1,49,114,1,29,906,1,0,714.7
273,R.J. Hampton,ORL,PG,52,354,179,86,10,21,43.5,67.1,31,55,109,27,52,935,3,0,707.8
274,Jeff Teague,MIL,PG,55,371,88,132,12,34,43.5,84.8,43.9,89,87,36,64,950,0,0,702.6
275,Deandre Bembry,TOR,SF,51,293,146,107,18,53,51.3,68.2,26.4,45,103,14,71,971,0,0,699.7
276,Tony Bradley,OKC,C,42,300,239,37,30,15,66.5,69.1,0,38,131,0,33,684,3,0,699.3
277,Juan Hernangomez,MIN,PF,52,375,205,35,7,19,43.5,61.9,32.7,60,75,55,27,900,0,0,698.5
278,Frank Kaminsky,PHO,PF,47,310,188,79,17,14,47.1,61.7,36.5,37,90,31,22,714,2,0,694.1
279,Jeremy Lamb,IND,SG,36,363,131,53,23,34,43.5,94.7,40.6,71,68,52,22,765,0,0,691.7
280,Saben Lee,DET,PG,48,267,97,174,13,32,47.1,68.5,34.8,61,91,8,55,780,0,0,679.4
281,James Ennis,ORL,SF,41,345,166,62,7,32,47.3,80.5,43.3,70,70,45,36,986,1,0,679.2
282,Jalen McDaniels,CHA,PF,47,346,169,53,19,28,46.8,70.3,33.3,45,98,35,45,903,2,0,677.3
283,Kira Lewis Jr.,NO,PG,54,343,71,124,10,38,38.6,84.3,33.3,43,90,40,34,904,0,0,676.2
284,Rajon Rondo,LAC,PG,45,242,110,199,4,37,44.2,94.1,40.4,16,59,36,79,769,0,0,675.5
285,Stanley Johnson,TOR,SF,61,267,152,89,19,52,38.4,80,32.8,44,44,45,54,1005,2,0,670.9
286,Torrey Craig,PHO,SF,50,274,197,49,26,28,48,77.3,36.8,17,70,39,25,803,2,0,666.9
287,Wayne Ellington,DET,SG,46,442,85,67,9,18,44.1,80,42.2,28,33,116,33,1011,0,0,665.5
288,Timothe Luwawu-Cabarrot,BKN,SG,58,370,129,69,6,33,36.5,81.4,31.4,35,55,75,43,1050,0,0,663.3
289,Eric Gordon,HOU,SG,28,481,58,71,13,14,43.3,82.5,32.9,94,90,69,51,788,0,0,660.1
290,Grant Williams,BOS,PF,63,294,178,64,24,32,43.7,58.8,37.2,30,60,48,56,1137,0,0,659.6
291,Hassan Whiteside,SAC,C,36,293,215,20,46,9,56.2,51.9,0,41,126,0,40,545,4,0,651
292,Trey Burke,DAL,PG,62,411,54,81,7,36,42.8,89.5,35.4,51,93,58,33,911,0,0,650.3
293,Precious Achiuwa,MIA,PF,61,304,208,29,28,20,54.4,50.9,0,56,124,0,43,737,3,0,650.1
294,Michael Carter-Williams,ORL,PG,31,274,139,129,17,25,38.9,61.2,24.6,49,90,15,69,799,0,0,649.3
295,Ty Jerome,OKC,PG,33,353,91,120,6,20,44.6,76.5,42.3,26,57,71,47,787,0,0,647.2
296,Gary Harris,ORL,SG,39,388,79,78,11,28,40,82.1,34,64,90,48,37,1080,0,0,640.8
297,Jaylen Nowell,MIN,PG,42,379,95,62,12,22,42.4,81.8,33.3,45,92,50,28,759,0,0,626
298,Kevin Love,CLE,PF,25,305,186,63,2,16,40.9,82.4,36.5,42,46,57,38,622,5,0,620.7
299,Edmond Sumner,IND,PG,53,399,94,49,10,33,52.3,81.9,39.8,68,113,35,51,861,0,0,620.3
300,LaMarcus Aldridge,BKN,PF,26,352,118,49,29,11,47.3,87.2,38.8,41,109,31,27,674,1,0,620.1
301,Patrick Beverley,LAC,PG,37,278,119,76,28,29,42.3,80,39.7,36,37,56,34,832,0,0,614.8
302,Danuel House Jr.,HOU,PF,36,315,132,69,16,20,40.4,65.1,34.6,41,56,54,36,932,0,0,612.9
303,Trevor Ariza,MIA,SF,30,282,144,55,18,30,41.1,77.3,35,34,49,50,21,840,1,0,612.3
304,Isaiah Hartenstein,CLE,PF,47,236,181,55,39,19,55,64.8,33.3,46,92,2,44,560,1,0,607.7
305,P.J. Tucker,MIL,SF,52,193,204,61,20,39,37.3,75,33.6,21,26,40,40,1347,0,0,607.3
306,Ben McLemore,LAL,SG,53,406,100,39,9,23,37,73.6,34.6,39,38,97,42,904,0,0,606.5
307,Eric Paschall,GS,PF,40,381,128,51,7,12,49.7,71.3,33.3,67,130,18,43,694,0,0,606.1
308,Moritz Wagner,ORL,PF,45,310,146,50,18,26,45.4,81.6,34.1,71,73,31,43,721,1,0,605.2
309,Caleb Martin,CHA,SF,53,264,141,67,12,37,37.5,64.1,24.8,41,65,31,33,818,1,0,598.7
310,Naji Marshall,NO,SF,32,246,148,88,10,26,39.2,70.7,34.9,53,53,29,38,699,3,0,589.6
311,Cody Martin,CHA,PF,52,207,161,86,12,38,44.1,58.1,27.6,25,67,16,40,849,1,0,589.2
312,Goga Bitadze,IND,C,45,231,150,37,60,9,42.8,73.8,25.3,45,63,20,17,561,0,0,587.5
313,De'Andre Hunter,ATL,SF,23,344,110,44,12,19,48.4,85.9,32.6,73,89,31,29,677,1,0,575
314,Nicolas Claxton,BKN,PF,32,212,166,28,40,23,62.1,48.4,20,31,89,1,18,594,1,0,561.2
315,Garrison Mathews,WAS,PG,64,354,87,26,7,29,40.9,88.4,38.4,84,21,76,10,1037,0,0,559.4
316,Mike Muscala,OKC,PF,35,339,132,28,11,8,44.6,91.7,37,33,51,68,21,645,0,0,556.4
317,Damyean Dotson,CLE,SG,46,308,93,91,4,16,40.6,66.7,28.9,24,73,46,42,907,0,0,554.1
318,Wesley Matthews,LAL,SG,58,279,93,54,16,38,35.3,85.4,33.5,35,23,66,26,1129,0,0,553.6
319,Otto Porter,ORL,SF,28,271,152,55,4,16,43.2,85.7,37.5,36,59,39,25,606,2,0,550.9
320,Gorgui Dieng,SA,C,38,258,140,48,16,26,52.1,86.6,42.9,58,55,30,32,552,0,0,550
321,David Nwaba,HOU,SG,30,276,118,31,21,30,48.6,69.1,27,47,89,17,17,678,1,0,549.1
321,Sekou Doumbouya,DET,PF,56,285,143,47,9,24,37.9,70.3,22.6,45,81,26,44,869,0,0,549.1
323,Frank Jackson,DET,PG,40,390,86,36,1,15,45.7,81.3,40.7,61,73,61,35,738,0,0,544.2
324,Yuta Watanabe,TOR,SF,50,218,159,40,19,26,43.9,82.8,40,24,43,36,19,722,0,0,539.8
325,Austin Rivers,DEN,PG,36,285,82,81,2,30,42.4,71,36.9,22,49,55,36,844,0,0,532.9
326,Onyeka Okongwu,ATL,C,50,228,163,18,32,23,64.4,63.2,0,36,96,0,29,601,2,0,531.6
327,Jevon Carter,PHO,PG,60,248,92,71,9,29,42.2,57.1,37.1,4,38,56,16,716,1,0,524.9
328,Cam Reddish,ATL,SF,26,292,104,35,9,33,36.5,81.7,26.2,67,63,33,34,750,0,0,519.3
329,Nemanja Bjelica,MIA,PF,37,242,127,69,5,15,45.4,72.5,31.8,37,62,27,33,595,0,0,504.9
329,Semi Ojeleye,BOS,PF,56,260,147,37,0,17,40.3,75,36.7,24,31,58,21,948,0,0,504.9
331,Obi Toppin,NY,PF,62,253,138,29,15,17,49.8,73.1,30.6,19,78,26,23,683,0,0,503.1
332,Tony Snell,ATL,SG,47,249,112,59,11,13,51.5,100,56.9,11,26,62,21,992,0,0,498.9
333,Chasson Randle,ORL,PG,41,266,82,74,5,23,38.8,79.2,33.8,38,48,44,46,837,0,0,485.4
334,Mychal Mulder,GS,PG,60,337,60,26,12,12,44.9,63.6,39.7,14,34,85,16,765,0,0,480
335,Rodney Hood,TOR,SG,55,246,103,53,7,24,36.2,85.7,30.1,24,60,34,36,942,0,0,475.1
336,Mike Scott,PHI,PF,51,213,120,40,14,24,36,66.7,34.2,8,23,53,19,851,0,0,474
337,J.J. Redick,DAL,SF,44,327,64,51,3,11,39.7,94.2,37.1,49,40,66,36,723,0,0,472.3
338,George Hill,PHI,PG,30,261,61,73,5,23,48.2,80,38.8,40,64,31,31,671,0,0,468.7
339,John Konchar,MEM,PG,43,184,128,47,9,30,50,83.3,37.5,25,48,21,18,574,0,0,468.1
340,Oshae Brissett,IND,PF,21,229,115,18,20,19,48.3,76.9,42.3,50,40,33,10,519,5,0,462
341,Killian Hayes,DET,PG,26,176,69,138,10,27,35.3,82.4,27.8,14,51,20,83,670,0,0,456.8
342,Brandon Goodwin,ATL,PG,47,228,69,95,0,16,37.7,65.1,31.1,28,52,32,36,619,0,0,449.3
343,Maurice Harkless,SAC,SF,37,194,89,44,20,30,41.8,76.7,27.4,33,46,23,22,771,0,0,444.8
344,Chimezie Metu,SAC,PF,36,226,112,28,18,14,50.6,72.1,35.1,31,78,13,29,488,0,0,437.4
345,Aaron Nesmith,BOS,SF,46,218,127,23,9,15,43.8,78.6,37,22,38,40,23,668,0,0,429.9
346,Damian Jones,SAC,C,39,183,122,29,29,11,68,72.4,20,42,69,1,26,545,1,0,426.9
