RK,NAME,TEAM,POS,GMS,PTS,REB,AST,BLK,STL,FGP,FTP,3PP,FTM,2PM,3PM,TO,MIN,DD2,TD3,FPTS
347,Nassir Little,POR,SF,48,220,128,23,13,5,46.7,80,35,36,50,28,18,640,0,0,426.1
348,Jake Layman,MIN,SF,46,231,67,28,19,29,49.5,70.3,29.5,26,68,23,26,627,0,0,423.4
349,Gabe Vincent,MIA,PG,50,242,56,67,2,21,37.8,87,30.9,20,42,46,34,654,1,0,421.7
350,Justin Jackson,MIL,SF,34,245,77,52,2,15,40.3,83.8,30.8,31,53,36,32,576,0,0,417.4
351,Justise Winslow,MEM,SF,26,178,118,50,12,15,35.2,57.1,18.5,20,64,10,37,507,1,0,411.6
352,Thanasis Antetokounmpo,MIL,SF,57,166,124,46,10,22,48.9,51,24.1,25,60,7,43,550,1,0,404.8
353,Tyler Johnson,BKN,SG,39,210,77,47,0,14,39.3,85.7,36.4,18,24,48,17,680,0,0,383.9
353,D.J. Wilson,HOU,PF,35,183,112,23,16,11,40.5,68,34.5,17,38,30,22,432,1,0,383.9
355,Dennis Smith Jr.,DET,PG,23,154,55,77,14,23,40,73.1,32.8,19,39,19,26,420,1,1,383.5
356,Nicolo Melli,DAL,PF,45,134,122,44,4,15,32.6,76,27.1,19,23,23,12,566,0,0,372.4
357,Dylan Windler,CLE,SF,31,161,107,33,12,19,43.8,77.8,33.8,21,31,26,32,512,1,0,368.9
358,Jarrett Culver,MIN,SG,34,180,104,24,9,17,41.1,60.4,24.5,29,56,13,28,499,1,0,364.8
359,Patrick Patterson,LAC,PF,38,197,75,29,8,14,43.6,76.5,35.7,13,32,40,11,581,0,0,363.5
360,Armoni Brooks,HOU,PG,20,223,68,30,5,12,40.6,58.3,38.2,7,18,60,22,520,0,0,361.6
361,Lamar Stevens,CLE,PF,40,165,96,25,13,17,45.6,72.5,16,37,58,4,23,498,1,0,354.7
362,Troy Brown,CHI,SF,34,161,105,29,6,10,43.1,71.4,31.4,15,40,22,21,523,0,0,341.5
363,Max Strus,MIA,PG,39,236,41,24,2,11,45.5,66.7,33.8,16,35,50,8,506,0,0,339.2
364,Harry Giles III,POR,PF,38,108,133,29,13,8,43.3,59.3,34.8,16,34,8,20,347,0,0,333.1
365,Avery Bradley,HOU,SG,27,173,57,46,3,21,37.4,80,32.7,12,31,33,28,601,0,0,330.4
366,Boban Marjanovic,DAL,C,33,156,128,10,6,2,50.8,81.6,12.5,31,61,1,12,271,3,0,328.6
367,Gary Clark,PHI,PF,39,119,115,31,7,13,30.3,80,28.7,8,9,31,17,652,0,0,326.5
368,Al-Farouq Aminu,CHI,PF,23,102,110,31,9,19,38.4,81.8,21.6,18,30,8,28,434,1,0,308.5
369,Ryan Arcidiacono,CHI,PG,44,136,67,56,0,9,41.9,65,37.3,13,24,25,10,450,0,0,308.4
370,Javonte Green,CHI,PF,41,146,71,17,6,28,52,75,33.3,30,43,10,19,473,0,0,305.7
371,Kelan Martin,IND,PF,35,157,78,17,10,10,44.9,90,40,9,38,24,16,322,0,0,300.1
372,Jaren Jackson Jr.,MEM,PF,11,158,62,12,18,12,42.4,83.3,28.3,35,36,17,15,258,0,0,295.4
373,Freddie Gillespie,TOR,PF,20,111,97,9,20,13,52.4,69.7,0,23,44,0,12,391,0,0,294.9
374,Tyler Cook,DET,PF,32,156,95,17,2,8,67,48.6,50,17,68,1,21,437,0,0,294.5
375,Luke Kornet,BOS,PF,31,106,67,24,32,4,43.6,50,25.4,3,29,15,7,347,0,0,287.4
376,Nico Mannion,GS,PG,30,123,46,70,1,16,34.2,82.1,36.7,23,17,22,31,363,0,0,286.2
377,Langston Galloway,PHO,SG,41,192,42,26,0,8,45.3,95.7,42.4,22,31,36,13,439,0,0,284.4
378,Mason Jones,PHI,SG,32,168,55,42,1,7,42.3,62.5,36.4,40,28,24,29,334,0,0,284
379,Kevin Knox,NY,SF,42,163,61,19,6,12,39.2,80,39.3,16,21,35,17,464,0,0,283.7
380,Abdel Nader,PHO,SF,24,160,62,19,9,10,49.1,75.7,41.9,28,39,18,19,355,0,0,281.9
381,Daquan Jeffries,SA,PG,31,127,71,22,10,15,41.7,87.5,29.9,7,30,20,14,492,0,0,281.2
382,Jordan Nwora,MIL,PF,30,171,60,7,7,16,45.9,76,45.2,19,34,28,24,273,2,0,275.5
383,Miye Oni,UTA,PG,54,105,84,28,8,11,35.4,83.3,34.1,5,5,30,16,519,0,0,269.8
384,E'Twaun Moore,PHO,SG,27,133,45,40,5,15,45.5,85.7,31.4,12,44,11,23,388,0,0,264
385,Ed Davis,MIN,PF,23,48,115,21,13,13,43.2,83.3,0,10,19,0,7,298,0,0,262.5
386,Brodric Thomas,CLE,SG,32,125,53,30,10,15,36.1,67.4,27.1,31,23,16,22,399,0,0,261.6
387,Josh Green,DAL,SG,39,101,78,28,3,16,45.2,56.5,16,13,38,4,17,444,0,0,257.6
388,Anthony Lamb,HOU,SF,24,133,70,23,5,6,39,85.7,32.4,18,23,23,19,415,0,0,254.5
389,Wesley Iwundu,NO,SF,41,99,90,18,4,15,33.3,83.9,12.2,26,29,5,19,538,0,0,253
390,Thomas Bryant,WAS,C,10,143,61,15,8,4,64.8,66.7,42.9,16,50,9,11,270,1,0,251.7
391,Dewayne Dedmon,MIA,C,17,113,86,12,6,9,70.8,74.1,20,20,45,1,13,211,1,0,251.2
392,Jakarr Sampson,IND,SF,29,134,77,4,14,2,49.6,65.5,20,19,53,3,15,316,0,0,249.4
393,Jaylen Hoard,OKC,PF,19,116,65,24,5,13,50,68.3,0,28,44,0,17,319,0,0,249
394,Nathan Knight,ATL,C,33,124,72,8,10,10,37,80,18.2,44,31,6,15,278,1,0,247.4
395,Trey Lyles,SA,PF,23,115,86,14,1,6,47.8,65.2,35,15,29,14,6,357,1,0,247.2
395,Isaiah Joe,PHI,SG,41,153,36,20,4,12,36.1,75,36.8,18,9,39,11,382,0,0,247.2
397,Zeke Nnaji,DEN,C,42,136,65,10,4,8,48.1,80,40.7,12,26,24,7,397,0,0,246
398,Jahlil Okafor,DET,C,27,145,66,13,5,6,61.8,70.8,22.2,17,61,2,21,347,0,0,244.7
399,Chandler Hutchison,WAS,SF,25,107,78,17,5,12,37.9,84,36.4,21,31,8,20,345,0,0,240.1
400,Luka Samanic,SA,PF,33,122,68,15,8,8,44.8,55.2,27.9,16,35,12,20,308,0,0,238.1
401,Alize Johnson,BKN,PF,18,94,90,14,5,5,58.8,100,16.7,13,39,1,9,196,2,0,234
401,Skylar Mays,ATL,SG,33,124,35,30,2,14,44.9,88,35,22,30,14,9,269,0,0,234
403,Amir Coffey,LAC,PF,44,140,44,22,0,10,43.7,71.1,41.1,27,22,23,15,394,0,0,230.8
404,KZ Okpala,MIA,PF,37,92,68,19,11,10,37.5,53.3,24,8,24,12,15,446,0,0,229.1
405,Chris Chiozza,BKN,PG,22,88,24,65,6,7,35.2,76.5,31,13,18,13,16,232,1,0,224.3
406,Tremont Waters,BOS,PG,26,99,21,62,1,15,40.5,94.1,39.5,16,19,15,27,237,0,0,222.2
407,Mfiondu Kabengele,CLE,PF,39,95,60,17,13,8,37.1,80,26,16,20,13,15,279,0,0,219.5
408,Justin James,SAC,PG,38,139,30,22,3,8,46.8,58.3,36.8,21,38,14,15,346,0,0,215
409,Matt Thomas,UTA,PG,45,139,44,19,0,4,39.4,85.7,33.8,12,23,27,14,326,0,0,214.3
410,Mike James,BKN,PG,13,100,32,54,1,6,37,77.8,35.5,21,23,11,20,247,0,0,213.4
411,Trent Forrest,UTA,PG,30,88,44,45,4,9,45.1,100,19.2,19,27,5,21,302,0,0,213.3
412,Paul Reed,PHI,PF,26,88,61,12,13,10,53.8,50,0,4,42,0,12,177,1,0,213.2
413,Isaac Bonga,WAS,PG,40,78,66,23,9,11,37,62.5,27.7,5,17,13,22,431,0,0,209.7
414,Glenn Robinson III,SAC,SG,23,121,45,20,3,4,42.4,91.3,36.4,21,26,16,11,369,0,0,208
415,Alfonzo McKinnie,LAL,SF,40,122,54,6,0,7,51.6,55.6,41,10,32,16,5,258,0,0,204.8
416,Shaquille Harrison,DEN,PG,35,73,48,25,5,17,33.3,81.8,18.8,18,23,3,11,365,0,0,201.1
417,Markelle Fultz,ORL,PG,8,103,25,43,2,8,39.4,89.5,25,17,37,4,18,215,1,0,199.5
417,Paul Watson,TOR,PG,27,111,45,17,3,6,46.3,62.5,46.9,5,8,30,9,296,0,0,199.5
419,Justin Patton,HOU,C,13,70,49,14,14,12,41.4,75,26.5,3,20,9,4,246,0,0,197.8
420,Reggie Perry,BKN,C,26,78,73,14,6,6,41,76.9,19,10,28,4,15,210,1,0,195.6
421,Frank Ntilikina,NY,PG,33,89,31,19,4,18,36.7,44.4,47.9,8,6,23,11,321,0,0,187.7
422,Donta Hall,ORL,C,13,73,62,11,10,5,71.4,67.6,0,23,25,0,8,179,1,0,185.9
423,Carsen Edwards,BOS,PG,31,123,26,14,1,7,42.3,84.6,28.6,11,29,18,7,275,0,0,184.2
424,Josh Hall,OKC,SF,21,86,59,28,1,4,30.3,50,10.8,22,26,4,25,336,1,0,183.8
425,Jerome Robinson,WAS,SG,17,83,38,25,6,12,29.5,80,26.2,16,17,11,19,304,0,0,183.1
426,Keita Bates-Diop,SA,SF,30,79,49,12,5,11,44.8,66.7,29.4,14,25,5,7,244,0,0,180.8
427,Tre Jones,SA,PG,38,94,21,39,0,8,47.4,89.5,60,17,34,3,13,277,0,0,180.7
428,Vlatko Cancar,DEN,SF,41,85,50,14,2,11,45.8,76.9,27.3,10,24,9,14,281,0,0,178
428,Gabriel Deck,OKC,SF,10,84,40,24,0,8,47.8,81.8,13.3,18,30,2,6,211,0,0,178
430,Anthony Gill,WAS,PF,26,80,51,11,4,10,50,81.2,29.2,13,23,7,8,217,0,0,177.7
431,Kyle Guy,SAC,PG,31,87,35,32,0,5,33,80,28.3,16,16,13,11,235,0,0,176
432,Ignas Brazdeikis,ORL,SF,13,91,45,18,3,4,42.2,71.4,39.3,10,24,11,13,248,0,0,173
433,Wenyen Gabriel,NO,PF,21,72,54,11,8,9,40,64.7,40.6,11,11,13,15,240,0,0,172.3
434,Khyri Thomas,HOU,SG,5,82,18,25,6,9,48.5,100,33.3,9,23,9,6,152,0,0,165.1
435,Sam Merrill,MIL,SG,30,89,30,21,1,8,44.4,100,44.7,4,11,21,10,232,0,0,164.5
436,Darius Miller,OKC,SF,18,73,24,21,5,13,45.8,100,40.5,12,5,17,8,196,0,0,161.3
437,Matthew Dellavedova,CLE,PG,13,36,24,58,1,4,25,100,16,4,10,4,6,224,0,0,155.8
438,Bruno Fernando,ATL,C,33,51,78,10,3,4,40.9,68.2,0,15,18,0,21,225,0,0,152.6
439,Rodney McGruder,DET,SG,16,91,22,16,1,8,52.9,75,45.8,6,26,11,7,193,0,0,152.4
440,Tacko Fall,BOS,C,18,47,52,3,20,1,72.4,33.3,0,5,21,0,6,135,0,0,149.9
441,Markus Howard,DEN,PG,37,105,21,18,1,4,37.7,77.8,27.7,7,22,18,18,204,0,0,149.2
442,Jalen Harris,TOR,SG,13,96,18,17,0,8,50,77.8,47.2,7,19,17,14,172,0,0,145.1
443,Jabari Parker,BOS,PF,13,72,42,11,5,1,54.5,76.9,18.2,10,28,2,10,165,0,0,140.9
444,Daniel Oturu,LAC,C,30,54,48,10,7,4,42.3,75,20,9,21,1,9,160,1,0,139.6
445,CJ Elleby,POR,SG,30,68,32,10,3,6,37.9,73.3,20.6,11,18,7,5,192,0,0,134.4
446,Romeo Langford,BOS,PG,19,56,35,13,5,6,35.6,75,27.8,9,16,5,10,283,0,0,129.5
447,Jarrell Brantley,UTA,PF,28,64,27,15,2,7,48.1,100,42.9,2,13,12,8,138,0,0,128.9
448,Yogi Ferrell,LAC,PG,10,56,19,22,3,7,35.1,77.8,32.1,7,11,9,3,136,0,0,128.8
449,Quinn Cook,CLE,PG,23,76,17,18,1,4,42.6,87.5,42.3,7,18,11,7,157,0,0,126.4
450,Ersan Ilyasova,UTA,PF,17,65,29,4,3,10,38.9,100,43.9,5,3,18,8,147,0,0,123.8
451,Killian Tillie,MEM,PF,18,57,24,8,8,5,33.3,81.8,30.3,9,9,10,2,181,0,0,121.8
452,Bol Bol,DEN,C,32,69,24,7,10,3,43.1,66.7,37.5,10,16,9,13,159,0,0,121.3
453,Mamadi Diakite,MIL,PF,14,44,34,8,6,7,40,78.6,12.5,11,15,1,3,141,0,0,119.8
454,Sindarius Thornwell,ORL,SG,21,41,18,21,2,12,32.6,50,30.4,4,8,7,7,216,0,0,115.1
455,Jordan Bone,ORL,PG,14,56,24,18,0,2,42.6,0,31.2,0,13,10,3,195,0,0,112.8
456,Jalen Smith,PHO,PF,27,53,37,4,5,1,44,71.4,23.5,5,18,4,7,155,1,0,108.4
457,Louis King,SAC,PF,6,44,18,9,3,6,50,100,36.4,6,13,4,3,83,0,0,94.1
458,Devontae Cacok,LAL,PF,20,39,31,1,4,5,58.6,45.5,0,5,17,0,5,97,0,0,90.7
459,Vernon Carey Jr.,CHA,C,19,46,27,2,5,1,50,81.8,14.3,9,17,1,5,114,0,0,88.4
460,Juwan Morgan,UTA,PF,29,35,28,9,1,4,46.7,42.9,30.8,3,10,4,4,147,0,0,88.1
461,Rondae Hollis-Jefferson,POR,SF,12,27,26,13,4,2,50,56.2,0,9,9,0,2,107,0,0,87.7
462,Rodions Kurucs,MIL,PF,22,31,23,10,4,9,34.4,75,28.6,3,5,6,13,139,0,0,86.6
463,T.J. Warren,IND,SF,4,62,14,5,0,2,52.9,80,0,8,27,0,4,117,0,0,86.3
464,Cameron Oliver,HOU,PF,4,43,21,5,4,2,57.6,25,30.8,1,15,4,3,87,1,0,84.7
465,Dakota Mathias,PHI,PG,8,48,7,13,3,1,39.6,33.3,30.8,2,11,8,1,123,0,0,82.9
466,Deividas Sirvydis,DET,SF,20,41,29,5,0,2,35,50,35.7,3,4,10,5,133,0,0,82.3
467,Quinndary Weatherspoon,SA,PG,20,46,11,8,2,8,45.7,81.2,16.7,13,15,1,10,121,0,0,81.2
468,Charlie Brown Jr.,OKC,PF,9,40,17,9,2,4,30.2,90,23.8,9,8,5,6,151,0,0,79.9
469,Chris Silva,SAC,C,15,32,27,6,6,1,62.5,73.3,100,11,9,1,10,92,0,0,77.4
470,Robert Franks,ORL,PF,7,43,14,5,3,3,46.4,92.3,33.3,12,8,5,2,100,0,0,77.3
471,Nate Hinton,DAL,SG,21,41,9,8,2,6,35.7,70,21.1,7,11,4,5,93,0,0,74.8
472,Sean McDermott,MEM,SG,18,39,19,4,3,2,39.4,100,22.7,8,8,5,4,157,0,0,73.8
473,Cristiano Felicio,CHI,C,18,23,26,9,0,4,53.8,56.2,0,9,7,0,4,83,0,0,71.7
474,Cassius Winston,WAS,PG,22,41,9,12,1,2,42.4,83.3,47.1,5,6,8,5,98,0,0,70.8
475,Jahmi'us Ramsey,SAC,PG,13,40,10,6,1,5,39.5,100,26.3,5,10,5,3,94,0,0,70
476,Dante Exum,HOU,PG,6,23,17,13,2,4,38.5,50,18.2,1,8,2,7,116,0,0,67.9
477,Thon Maker,CLE,C,8,30,18,4,4,2,55.6,90.9,0,10,10,0,3,76,0,0,66.6
478,Cassius Stanley,IND,SG,24,36,20,1,2,1,30.2,77.8,23.1,7,10,3,1,93,0,0,66.5
479,Jordan Bell,GS,PF,6,15,24,7,5,3,31.8,50,0,1,7,0,4,81,0,0,66.3
480,Alen Smailagic,GS,PF,15,28,16,4,5,3,40.7,33.3,40,2,7,4,5,83,0,0,64.2
481,Norvel Pelle,NY,C,13,20,19,2,9,1,53.3,66.7,0,4,8,0,3,83,0,0,62.8
482,Rayjon Tucker,PHI,PG,14,34,11,6,0,2,50,73.7,28.6,14,7,2,4,68,0,0,56.2
483,Jay Scrubb,LAC,SG,4,35,14,1,0,4,38.9,100,22.2,5,12,2,7,84,0,0,54.3
484,Gary Payton II,GS,PG,10,25,11,1,1,6,76.9,75,50,3,8,2,1,40,0,0,52.7
485,Frank Mason III,ORL,PG,4,25,12,12,0,0,37.5,71.4,40,5,7,2,5,79,0,0,52.4
486,Devin Cannady,ORL,PG,8,34,5,1,1,5,39.3,85.7,37.5,6,5,6,2,74,0,0,51.5
487,Spencer Dinwiddie,BKN,PG,3,20,13,9,1,2,37.5,100,28.6,6,4,2,5,64,0,0,50.1
488,Elijah Hughes,UTA,SG,18,31,9,6,1,1,33.3,75,34.8,3,2,8,6,63,0,0,48.8
489,Devon Dotson,CHI,PG,11,23,5,7,0,4,52.4,0,14.3,0,10,1,0,50,0,0,47.5
490,Robert Woodard II,SAC,SF,13,20,16,2,3,0,40,37.5,16.7,3,7,1,1,45,0,0,47.2
491,Justin Robinson,OKC,PG,9,21,7,9,0,3,33.3,60,28.6,3,3,4,2,87,0,0,46.9
492,Anderson Varejao,CLE,C,5,13,20,3,2,0,25,55.6,0,5,4,0,1,35,0,0,44.5
493,Jeremiah Martin,CLE,PG,9,22,7,4,2,5,27.3,20,25,1,6,3,6,73,0,0,44.4
494,Tyler Bey,DAL,PF,18,18,19,3,1,0,31.8,60,25,3,6,1,3,70,0,0,44.3
495,Tim Frazier,MEM,PG,5,8,8,16,1,2,15,33.3,0,2,3,0,4,61,0,0,43.6
496,Jontay Porter,MEM,C,11,22,14,1,1,3,53.3,60,37.5,3,5,3,7,53,0,0,41.3
497,Jared Dudley,LAL,SF,12,6,21,5,1,1,22.2,0,33.3,0,0,2,2,80,0,0,40.7
498,Anthony Tolliver,PHI,PF,11,17,10,2,2,3,23.5,83.3,28.6,5,0,4,3,98,0,0,39
499,Udoka Azubuike,UTA,C,15,16,13,0,4,1,44.4,80,0,8,4,0,3,57,0,0,38.6
500,Kostas Antetokounmpo,LAL,PF,15,12,19,1,4,2,30,46.2,0,6,3,0,11,55,0,0,37.3
501,Axel Toupane,MIL,SF,8,14,6,4,3,2,36.4,71.4,50,5,3,1,0,61,0,0,37.2
502,Henry Ellenson,TOR,PF,2,15,12,5,0,0,35.7,75,22.2,3,3,2,0,38,0,0,36.9
503,Andre Roberson,BKN,SG,5,6,15,4,1,3,14.3,50,12.5,1,1,1,2,62,0,0,36
504,Bruno Caboclo,HOU,SF,6,17,14,1,2,0,47.1,50,0,1,8,0,4,36,0,0,35.3
505,Tyrell Terry,DAL,PG,11,11,6,6,0,5,31.2,33.3,0,1,5,0,2,56,0,0,35.2
506,Karim Mane,ORL,PG,11,11,14,4,2,0,23.1,80,50,4,2,1,3,121,0,0,34.8
507,Marquese Chriss,SA,PF,2,13,13,2,2,0,35.7,50,20,2,4,1,2,26,0,0,33.6
508,Isaiah Thomas,NO,PG,3,23,4,5,0,1,33.3,100,25,2,6,3,6,48,0,0,31.3
509,Amida Brimah,IND,C,5,13,8,1,5,0,62.5,100,0,3,5,0,4,29,0,0,30.1
510,Vincent Poirier,NY,C,10,8,14,2,3,0,25,33.3,0,2,3,0,4,39,0,0,29.8
511,Adam Mokoka,CHI,SG,14,15,5,5,1,2,36.8,0,10,0,6,1,5,56,0,0,29.5
512,Keljin Blevins,POR,PG,17,12,10,4,0,2,25,0,25,0,3,2,5,74,0,0,29
512,Ty-Shon Alexander,PHO,PG,15,9,10,6,1,0,25,50,22.2,1,1,2,3,47,0,0,29
514,James Nunnally,NO,SF,9,15,9,3,0,0,38.5,50,33.3,1,1,4,2,47,0,0,28.3
515,Nick Richards,CHA,C,18,15,11,2,0,0,44.4,63.6,0,7,4,0,3,62,0,0,28.2
516,Elijah Bryant,MIL,PG,1,16,6,3,1,0,46.2,100,20,3,5,1,4,31,0,0,25.7
517,Grant Riller,CHA,PG,7,18,1,3,0,1,66.7,0,50,0,6,2,1,27,0,0,24.7
518,Cameron Reynolds,HOU,PG,5,15,5,2,0,0,33.3,0,25,0,3,3,0,40,0,0,24
519,TJ Leaf,POR,PF,7,12,5,1,1,2,50,100,0,2,5,0,2,35,0,0,23.5
520,Kris Dunn,ATL,PG,4,5,6,2,2,2,8.3,75,0,3,1,0,3,45,0,0,20.2
520,Marques Bolden,CLE,C,6,7,6,0,2,2,33.3,62.5,0,5,1,0,2,28,0,0,20.2
522,Meyers Leonard,OKC,C,3,10,7,2,0,0,42.9,50,42.9,1,0,3,2,29,0,0,19.4
523,Patrick McCaw,TOR,SG,5,5,3,4,0,2,100,100,0,3,1,0,0,33,0,0,18.6
524,Marcos Louzada Silva,NO,PG,3,8,3,3,0,2,23.1,0,25,0,1,2,3,56,0,0,17.1
525,Jalen Lecque,IND,PG,4,5,5,2,0,0,11.1,100,0,3,1,0,0,12,0,0,14
526,Nate Darling,CHA,SG,7,9,1,1,1,0,28.6,100,28.6,3,0,2,1,26,0,0,12.7
527,Ray Spalding,HOU,PF,2,4,4,0,2,0,50,0,0,0,2,0,3,18,0,0,9.8
528,Jaylen Adams,MIL,PG,7,2,3,2,0,0,12.5,0,0,0,1,0,0,18,0,0,8.6
529,Theo Pinson,NY,PG,18,2,5,1,0,0,11.1,0,0,0,1,0,1,34,0,0,8.5
530,Brian Bowen,IND,PF,6,3,3,0,0,0,25,100,0,1,1,0,0,14,0,0,6.6
530,Malik Fitts,LAC,PF,3,3,3,0,0,0,33.3,0,50,0,0,1,0,10,0,0,6.6
532,Udonis Haslem,MIA,PF,1,4,1,0,0,0,100,0,0,0,2,0,0,2,0,0,5.2
533,Iman Shumpert,BKN,SG,2,2,1,0,0,1,25,0,0,0,1,0,1,10,0,0,4.2
533,Terrance Ferguson,NY,SG,14,2,1,2,0,1,14.3,0,0,0,1,0,4,49,0,0,4.2
535,Jared Harper,NY,PG,8,3,2,1,0,0,0,75,0,3,0,0,3,16,0,0,3.9
536,Noah Vonleh,BKN,PF,4,0,1,1,0,0,0,0,0,0,0,0,2,10,0,0,0.7
537,Klay Thompson,GS,SG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
537,John Henson,NY,PF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
537,Greg Whittington,DEN,SF,4,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0
537,Chris Udofia,OKC,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
537,Chris Babcock,NY,PF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
537,Jonathan Isaac,ORL,PF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
537,Zach Collins,POR,C,1,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0
537,Omari Spellman,NY,PF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
537,Chris Clemons,HOU,PG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
537,Ömer Yurtseven,MIA,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
537,Myles Powell,NY,PG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
537,Luca Vildoza,NY,PG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
549,Ashton Hagans,MIN,PG,2,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,-1
549,Will Magnay,NO,C,1,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,-1
551,Anzejs Pasecniks,WAS,C,1,0,1,1,0,0,0,0,0,0,0,0,5,6,0,0,-2.3